Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
0.0,-0.04119053498244003,-0.0013347787001307398,-0.02608632467542904,
0.010222813,0.0743078051778816,0.029577958795342807,-0.40011024016026475,
0.020238752,-0.0554754359505063,-0.003152689764568034,-0.5192863427629764,
0.030388961,0.024572655719003217,-0.01784504566961037,-0.02852569286272555,
0.040483285,-0.02631054507773628,0.004877576316408255,0.5211423058172411,
0.05061089,0.03258168349996002,0.02305567390522316,-0.058096073559097405,
0.060677298,-0.05054910758865046,-0.0620006372388128,-0.1384141147066522,
0.070669121,0.03234444932355747,0.0308446665719411,-0.37122018336688534,
0.080871466,-0.03541601001251328,-0.009800767492035137,0.36573823929282057,
0.091022926,-0.04748642086210718,-0.011671338948233217,0.0704088897741002,
0.101091052,0.03479459572455987,0.048123770377935346,0.021850640872013827,
0.111194959,-0.014302274079150329,-0.003638931376217708,-0.4498679675269983,
0.12128746,-0.007611094308715163,-0.0029111451009741773,0.111284825197151,
0.131349388,0.013064737405124427,-0.017651809938735274,0.30737884282373606,
0.141449753,-0.00870182292799701,0.028016502707810004,0.1769501323644569,
0.151560432,0.05433010516849718,0.01475175821750227,-0.1687281326338237,
0.161656474,-0.19404071999957118,-0.007352206278094742,-0.1656282580601829,
0.171762517,0.1933631862531507,0.009441122875015667,0.430613848629978,
0.18185882,-0.12878293074525168,0.03436795808108706,-0.5404065346214075,
0.191937467,0.14597064036244733,-0.022305031122906535,0.6058011455938903,
0.202040697,0.0784692746648358,-0.04082836270502689,-0.11678272854441829,
0.212158771,0.06660613872600926,0.009475260494776705,-0.35774579343123847,
0.222177887,-3.452026208771719E-4,0.0229031022537773,-0.3015195107215529,
0.232199398,-2.761620967017264E-4,-0.0582919696053644,0.36786871149111633,
0.242463045,-0.004051648671502012,-0.042802856690150895,0.08743614350929896,
0.252554296,-0.060702163453955765,0.019387834210028335,-0.19053997679412404,
0.262676901,-0.029408117911068066,0.05381749307221578,-0.15243198143529924,
0.272584558,-0.06183372003304757,-0.04122190089935933,0.2611263142658231,
0.282853882,0.0501318191491143,0.03214476178554794,0.34297621620758,
0.292914769,-0.025016839106672906,-0.0010992473724039387,-0.2695811242019044,
0.303036801,0.052770261128907286,-0.0047101228525282535,-0.230987775338086,
0.312961593,-0.026736798556514674,-0.007598823236627694,-0.10434512139351604,
0.323061074,0.0513942876085694,-0.06353990310605631,0.40302521514104583,
0.333343471,-0.03166829636692561,0.052597597645312424,-0.0874667602602095,
0.343376701,-0.025334637093540502,-5.987254254827268E-5,-0.05081981323746376,
0.353483993,-0.027929153623578132,0.042090052624759594,-0.2781604282266894,
0.363619307,-0.007020435001371048,-0.016127352507736267,0.2907880026334926,
0.373721756,0.03269087770309628,-0.0014097131028381893,-0.001043456535784415,
0.383710403,-0.054292471220282065,-0.07391150289651616,1.2594733097225443,
0.393814466,-0.14686348816568642,0.048131030846620695,-0.4825725668215739,
0.403986603,-0.017892001317461242,0.06915060717780201,-0.49331818529319627,
0.414096916,0.050808687411530884,-0.013632522462456956,0.2603983997634902,
0.42416098,0.1325842892351024,-0.0032445740212198454,0.1815036868518085,
0.434241501,0.017960811076344868,-0.029410716017818167,-0.4025898666806622,
0.444402648,-9.542390364155606E-4,-5.44235007552879E-4,-0.4829628540378881,
0.454460358,0.014559496668359012,-0.008096837915252508,0.004363817111485702,
0.464530775,0.09209277965814303,-0.033292527133044286,0.2869642592555941,
0.474638224,-0.02975529640364305,0.0155039289523628,0.053358333674006886,
0.484757392,-0.008481349225422985,-0.00291975069606569,-0.4055074553752469,
0.494848122,-0.02210796727782985,0.03980215010194567,-0.07923994867519824,
0.504928019,0.035943751700349635,-0.05243417527557542,0.16262046171413758,
0.515060312,0.005770663553578054,0.02700566723918016,0.2641715341662323,
0.525125208,-0.07199792652598827,-0.016702697873313466,-0.225364737999044,
0.535323386,0.05732334185225321,-0.005700708389440562,-0.20710682335822028,
0.545343127,-0.011602171034951592,-0.023714185524113487,-0.1158861117627481,
0.555290003,0.009871881984599762,-0.003648454561334863,0.32483948095113035,
0.565500473,-0.03424045103158288,0.03538846205512522,0.14495001493668624,
0.575592349,0.007084145884786175,-0.013827181014698042,-0.1445288796522135,
0.58572136,0.07462033012793393,0.05406054365374144,-0.21522179756942705,
0.595831778,0.10949564678896215,-0.06401179824084047,1.348619528497192,
0.605763029,-0.2571685139065683,0.09052729904603957,-1.0624785837452162,
0.616025634,0.09689227551414964,-0.034838391691827786,0.9466258671346868,
0.626070583,-0.15616026174867634,0.002775062441520676,-0.6830511739680318,
0.636237199,0.26197478749875636,-0.04374862566018678,0.26567225052284016,
0.646296887,-0.2347840024747498,0.03395411289195556,-0.8868793138395397,
0.656462044,0.21439867387469236,-0.04178972310654053,0.9070614903346197,
0.666495691,-0.24602983657315874,0.04701340383822339,-0.733856270378789,
0.676446578,0.2552014250453671,-0.035173009343666906,0.4778563899469699,
0.686668454,-0.35895510046511014,0.048476046913684956,-0.7056406082572675,
0.696771267,0.3180900929067205,-0.06464867365851279,0.7762406872223107,
0.706899029,-0.36993571776599327,0.05554129423702339,-0.4975789223901206,
0.716974082,0.3169670608961532,-0.03601214097337263,0.4025578948027473,
0.727068197,-0.32869621059704235,0.06695835446201694,-0.6356341956324112,
0.737167521,0.30782071001205125,-0.05752427156859294,0.4491731549686797,
0.747113043,-0.31685967249176283,0.019102865250161055,-0.17313141621060169,
0.757226586,0.29813634552557167,-0.08814721600909967,0.29819683236354955,
0.767326743,-0.2326698247750688,0.06355751715739619,-0.3475425402126753,
0.77743664,0.11649123874027822,-0.018106993733723556,-0.3469877370041239,
0.78751138,0.039562877390538,0.00466801786511771,0.6532760518517797,
0.797801954,-0.05645632435977113,0.03054947109293646,-0.15541718342091926,
0.807746747,0.03528011687517443,-0.010036923875238843,0.13615514486482816,
0.817789508,-0.040728913959500956,0.014954792746046108,-0.28180922151048193,
0.827883989,0.07850782099037348,0.004302390248091162,-0.01858855152479144,
0.838007635,-0.05211542032028056,-0.004219531750272801,0.031097786709853636,
0.848074147,0.05024501497058219,-0.011037069348963965,0.33899718688741487,
0.858293419,0.017211674169764102,-0.03947544319508303,0.04518532885563431,
0.868398784,0.04058439613665357,0.029711214915292827,-0.22050990952291372,
0.87837566,-0.03265477155617702,0.01227680302888344,-0.24153015051872195,
0.888616651,0.02367558332306681,-0.013162895383594914,0.05194189521002279,
0.898676756,-0.0423511028129058,-0.018191760255621664,0.07602998711528386,
0.908812069,-0.003235100494877255,-0.018384127198637967,0.04933183270980557,
0.918892435,0.2195938477619046,0.06956859359822158,-0.7075255006290302,
0.928918165,0.037769051369313744,0.002024755316428206,0.11584834339326022,
0.939096864,0.06086101689043391,-0.0596717592577522,0.3225218143630464,
0.949173271,-0.0662328636002322,0.03653849391139469,-0.07525510099979726,
0.959299262,-0.1181085748753373,-0.0014149866263316324,0.043225332041959774,
0.969387648,-0.02553385095051322,0.014190898596426138,0.2529312482995838,
0.979545983,-0.10087225786845998,-0.015462337923701386,0.11806918076857364,
0.989426817,-0.011744798090069425,-0.02003131428770684,0.05997887366759258,
0.999524735,-0.00556511351745044,0.02228217427402765,-0.16653716473780023,
1.009773017,0.037685853884373385,-0.008989317381620163,-0.041292475930864825,
1.019860153,-0.24183262773692268,-0.04932941052455883,-0.033033980744692215,
1.030007446,0.1436375030808476,0.02948948500045792,-0.48994494582622217,
1.04004078,-0.042149634247396206,-0.026207806607177614,0.17116049841714798,
1.050008229,0.17313932392170128,-0.0018126324336455446,0.15225127471028088,
1.060110991,-0.08750118503435377,0.09431796203885666,-0.18082578076888467,
1.070197763,0.052582176014074306,-0.043298030200924945,-0.14849134360924765,
1.080465055,-0.011564372790425131,-0.0193155362632485,0.7431194617336949,
1.090408806,0.036717177381063226,0.003701183841497757,-0.3287084711403878,
1.100503755,0.014050842086430176,-0.004700496875547522,0.2886567582439401,
1.110595788,-0.07686594366236069,0.08434622281129905,-0.5275577171841448,
1.120816518,0.15302772033847542,-0.043613979869399494,0.7233403313796369,
1.130867196,-0.10742119062036538,0.0034160418086735117,-0.6280057439294939,
1.140985686,0.09793773878145007,-0.03557439225725431,0.6659662239482014,
1.151270531,-0.08254016468105485,0.051985662557187895,-0.9152403265055007,
1.161070115,0.06421243624545916,-0.027364477413890198,0.7617896723893498,
1.171295325,-0.18230413018339647,0.004923474869730118,-0.5551083621861768,
1.181416211,0.15678380037408055,-0.01138410800170736,0.5442403366182464,
1.191488452,-0.12356994763961648,0.01004632645073067,-0.18901568968977855,
1.201602359,0.07352656649787255,-0.022608720594862852,-0.1818583037049475,
1.211690902,-0.010131760221806937,-0.014256257481749662,0.11883296763174656,
1.221808715,0.034032548441817134,0.015410056775907038,0.029944151205006264,
1.231883612,0.011903138935033308,8.358765173747951E-4,0.12738473380580118,
1.24197403,-0.017292545652815627,0.015991589111391286,-0.2275340464514528,
1.252116687,0.0129810202785898,-0.0025296166083784294,0.009508712545869713,
1.262175021,-0.0011073526804789846,0.017129919565393822,0.030591284001539876,
1.272260543,0.03742135548073888,-0.009280402154386594,0.22750113389068538,
1.282347419,0.014614184566170696,-0.011255040717649892,-0.1014722984538583,
1.292326326,0.046167854362989036,-0.028157651386680957,-0.11948502870449218,
1.3026294,-0.03584944892385436,-0.003372502296783722,-0.1185723369284375,
1.312663151,-0.005695221332381817,0.03177849891216103,0.22692252596506357,
1.322760444,-0.03137123386674773,-0.03203803942656086,0.0014942280474414815,
1.332865028,0.013210238610794928,-0.01030754364375723,-0.08308043543314092,
1.342952321,-0.02390831582141653,0.06453769898935595,-0.162232323200028,
1.352934093,0.015349854052919276,0.0018307630938246833,0.05025793416458768,
1.363042011,-0.01070445456436625,0.03594111718511224,0.10149785123791943,
1.373232845,-9.021137422828007E-4,-0.021046500859454156,0.03139893406650707,
1.38333045,-0.01987530980638727,0.006147131158673852,-0.13194033150655926,
1.393425972,-0.019730966839250436,-0.02189735187390321,-0.0365993233107158,
1.403579983,-4.6188557390888785E-4,-0.017517881499122562,0.03201204525767665,
1.413628943,0.022614829347574555,-0.010183580244692944,0.13670048703621873,
1.423746392,-0.012553918277387749,0.045483252386162465,-0.07451412208977537,
1.433810872,0.0014490283209761534,0.02872515497995201,-0.051949859683539046,
1.443897644,-0.025655834144061362,0.019149402009588742,0.0235623351535601,
1.454059103,0.01778255838894402,-0.0038340942246578025,0.20655509883573941,
1.464093583,-0.0202504540384328,-0.01072871932847197,0.06564538522093599,
1.474207126,-0.01236963827614114,-0.0545516510761809,-0.13901964153028246,
1.484293846,0.005427177276578543,0.017650248610414532,-0.1227078702066482,
1.494483013,-0.010981146076228632,-0.04717137058302763,0.024416711647180733,
1.504570254,0.002707252042367922,-0.0300756465572119,0.14977781511852584,
1.514469734,-0.01698781717866671,-0.00873762934827807,0.08917650014169531,
1.524750777,0.03620914086461058,0.046640016083526595,-0.1355176255702375,
1.534894892,0.005982974884986808,0.03348129089244842,-0.12756769542689383,
1.544888591,-0.09098168286237722,0.01912358578498076,0.06266676040653252,
1.554993592,-0.08810823716762547,-0.0038547442241119584,1.4904852760010066,
1.565069791,-0.00536430573894886,0.07353065975438697,-1.4891181268554448,
1.575042344,-0.07324445130574153,0.06648597324237143,-0.9920963508495912,
1.585251929,0.02951105852208577,-0.008102784171939575,-0.5753260980136563,
1.595243961,0.03893174067562455,-0.13672680426855144,1.7002669231027472,
1.605470472,0.008161054733797982,-0.09405854359642074,1.049924537017354,
1.615633182,-0.039439827356016574,0.05882845508753931,-0.10624872487830395,
1.625759328,0.02973970311619764,0.035570595166680624,-1.038848772383112,
1.635659798,-0.014515466191467236,0.07825587223100457,-0.7123267290881312,
1.645713862,-0.00778165097880093,0.005143857738397858,0.590847997833011,
1.655921727,0.04357407382450321,-0.06866864622352732,0.2849724046140665,
1.666041155,0.03868997805374319,-0.05110419798468123,0.28543870860336185,
1.676218292,-0.022678131158690024,0.005085317225658331,-0.6642073216915296,
1.686225116,0.08145628428813588,-0.00359319016821906,0.525914110908495,
1.696319231,-0.08806387911155407,0.043094120498595845,-0.8625611001892199,
1.706418347,-0.016820985962268387,0.026813849469898718,1.0912369780029216,
1.716391421,-0.021118232718560434,0.05209686207642443,-1.3296761280468807,
1.726661786,-0.020725311129453444,0.034016044967335755,-0.029445248140628877,
1.736727569,0.025557701755235473,-0.03407872753702618,-0.08101698342461283,
1.746798247,0.05492266215377639,-0.09621598948926144,1.4215069088657781,
1.756894029,-0.009691983878663463,-0.023342677989724586,0.31743013646762286,
1.767036842,-0.06521442789439462,0.05410959151258206,-0.5849841134821521,
1.777159187,-0.010033592401775537,0.02413405886785297,-0.552263108656815,
1.787054188,0.014957460905048986,0.02696869402326034,-0.503101990831702,
1.7972782,0.027288862581995116,-0.0895160058800627,0.8348421683209661,
1.807400024,-0.012645416644456398,-0.0179826851419011,-0.1710544879994771,
1.817511327,0.05117523019532966,-0.010555423158915778,0.43776425872151137,
1.827586015,-0.024182101329003905,0.010709274324963935,-0.6496070134329468,
1.837646797,0.08408383012625763,-0.022078362295476245,0.7559453401813769,
1.847632423,-0.03616244708845465,0.03596742674553581,-0.4372000572006023,
1.857888987,0.05151521571199538,0.01345105051870496,0.24783211732545496,
1.867830446,0.010566396774613393,0.026083731292687665,-0.7862298505732301,
1.878136385,0.016114555407971964,-0.002117349792319284,0.4321260438578225,
1.888203834,0.005230206338096316,-0.024678217640557082,0.35719299206867916,
1.898316751,0.023337771962109136,0.03005682049509828,0.32789230259048985,
1.908219669,0.014839498575546672,0.020214734421705752,-0.3582626349783897,
1.91832066,-0.03792779574710661,0.035325400389461165,-0.5087925725823208,
1.928405244,-0.018850067694334463,-0.05218485903165465,0.33229547074273746,
1.938676964,-0.003587885252116743,0.01954367926580329,0.016839641975050057,
1.948619308,0.06608269329748262,0.004142777489524033,0.4271901278866803,
1.958827226,0.02222037884300318,-0.015839390860477337,-0.7844808078469061,
1.968784258,0.07906786658529733,-0.07013235720513603,0.36074161715020914,
1.979002853,-0.013360158140148376,0.005185677746785952,-0.10597076267631778,
1.988982073,0.00846548037951339,-0.037989402500904976,0.7388287365386343,
1.999085043,-0.043027010303933244,0.030900035549706314,-0.6271071767847172,
2.009326606,0.01920851727946693,-0.0020950283610772363,-0.08413660812699142,
2.019266816,-0.007617523983128122,0.06344626279640586,-0.33162889709729626,
2.029362025,0.005398149716848349,9.57612649348516E-4,0.5276564770487262,
2.039473953,-0.022496542987828078,-0.06435619834602108,0.10800546117999588,
2.049576819,-0.010335790441516751,-0.020839170960905,-0.15110020869272134,
2.059790622,-6.07182444003207E-4,0.02929733288421485,-0.2089867038194111,
2.069890258,-0.03879297761986017,-0.0072079154480755026,-0.0790828261902945,
2.079964686,-0.01571148823793221,0.013387280493636161,0.44621936526846717,
2.09002,0.0027536973071456833,0.010709824394908918,-0.3095696127656957,
2.100237553,-0.02461209895512574,-0.002924303426959207,-0.03313542654068158,
2.110301095,0.010956096630882317,-0.00233944274156736,-0.28699723283410705,
2.120382451,0.008764877304705848,-0.03634806090330639,0.7012676922483401,
2.130463493,0.014673351752974878,0.009228776981548004,-0.0480709292091408,
2.140585786,2.4651249902907235E-4,-0.02709348512481409,0.01134260355651584,
2.150699849,-0.02661784680161902,0.016632443564806323,-0.6842868180336943,
2.160790371,0.017012948262897898,0.001813785948494226,0.1459314464519501,
2.170715424,0.009779639616177699,0.028266085559637666,0.17037522307952813,
2.181008446,0.019315880596292995,-0.015694357256482994,0.22057599633471625,
2.191090374,-0.03434669609097403,-0.0010633169018355593,-0.11084312749277458,
2.201020479,0.003168424882668164,-0.02383498536770562,-0.17295031986531306,
2.211166366,-0.054926098650155145,8.561859746758493E-5,0.1068057597327492,
2.221365794,0.07098080415291971,-0.007592949070771654,0.02032238488580873,
2.23144668,0.006985248714791836,-0.006074359256617312,0.5448978920395078,
2.241399702,-0.08251842730036807,0.029617019304758643,-0.8473740752844101,
2.251683505,0.002938265619346042,0.06200084114800003,-0.19522790402635692,
2.261780277,-0.20833913483804978,-0.1840734062613638,1.870269550558211,
2.271678299,-0.12070263225703652,-0.13576656802666917,2.201068698307896,
2.281956738,0.022190296261555234,-0.009014465206247435,-0.5184251316857154,
2.292003978,0.10202813236637615,0.10387939191390527,-0.3113106925067761,
2.302108198,0.05097673009811801,0.09459568243447505,-2.3904223790786627,
2.312072261,0.11739583548688065,0.022046426385430987,-0.008468655826407101,
2.322170075,-0.021005014683539297,0.006144972204993965,-0.3898468240751889,
2.332378201,0.002349601105265109,-0.06403702373518086,1.0403671086109423,
2.3423494,-0.03259681986537592,0.0062312136076805025,-0.6310424947518722,
