Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
2.352615651,0.04287555156733977,0.016477139789495235,0.3724021797356123,
2.362697891,0.04579261015722265,-0.00214117606589527,-0.20773392637752508,
2.37287607,0.009819031324935834,0.025102115948126072,0.27434554322415217,
2.382908102,0.004024500105343554,0.02391241771310597,-0.826310613760521,
2.392964874,-0.027426181671172542,0.007637765267133945,-0.2703143906666199,
2.403000239,0.012535561373114457,-0.020704850547599615,0.06722169303310999,
2.413166074,0.06365856270017614,0.03706623912406935,0.18019108123312932,
2.42315571,0.0049581745467375815,-0.02397712826289357,-0.08185955566779413,
2.433360971,0.007797270552459656,0.01529480409973763,-0.3183150981475169,
2.443427691,-0.04356158412604069,0.035220181086491775,-0.38872800625238924,
2.453549567,0.02644230217052669,0.03966831377254425,0.2483033310820737,
2.46365837,-0.02864555883158708,-0.018064743589508547,0.05307534308831663,
2.473826444,0.011560053684318339,0.01619398688384055,0.3987171409257311,
2.483835612,0.03989383066336655,-0.044505649049217236,-0.03728315371449398,
2.49392254,0.012761445718132203,0.01036415041356506,0.13106367478231107,
2.504034051,-0.06257456987927537,0.05425999147390702,-0.15946867076985427,
2.513994625,-0.046228933929047436,0.07022305221514208,-0.7443214576119779,
2.524265772,-0.010168087362163417,0.03319410620058618,-0.3349682744880198,
2.534336346,-0.031118807696432396,-0.019413390652934376,0.915719075477945,
2.54444593,-0.02872576813151878,-0.03851504436858469,0.6176536905581376,
2.554519525,-0.003826998672886217,-0.023150591546122035,-0.6282792387155993,
2.56462838,0.016092013913787576,0.042771090273997156,-0.6443599937556819,
2.574774944,0.04735011784108255,-0.05772047304714445,0.6873592950345166,
2.584733018,0.045541532261147294,-0.03468420953436474,0.7490848237229262,
2.595002654,0.013448888002216164,0.029713470928797878,-0.1898610167540813,
2.605027655,0.1026964616285796,-0.049012949710742826,-0.38556267204584316,
2.615128594,0.005542717894477439,-0.027718190865243436,0.8177820095801227,
2.625056355,-0.09516462085997042,-0.04515889049889642,0.9223759372539426,
2.635280419,-0.04548591493252896,0.0060108322992166174,-0.40748499238434555,
2.645461097,0.05554861928078347,0.01630083474272412,-1.076809679698492,
2.655461306,0.017623826702855533,0.039855727575253824,-0.3481306356044964,
2.665642609,0.017929792277354,0.001238803284987905,0.5144550862429647,
2.675672298,0.022005271810164456,0.004821761622130952,-0.13622951010719042,
2.685760996,0.02526566735734176,-0.003804034651040969,-0.380964656669736,
2.695936675,0.07767337840262756,-0.12179562978801722,0.8865826447813987,
2.705971363,0.008508577199488526,-0.10126722282455441,2.030865694682541,
2.716059281,-0.1157762622819665,0.11435307372581102,-1.2713340555820931,
2.726156105,-0.0389908932436564,0.14128185507830887,-1.8521647481277839,
2.736244022,-0.004377651833618351,-0.00572691800453734,0.4106449104821479,
2.74639319,0.011820766430596763,-0.0582116599262434,0.9605853253583749,
2.756450222,0.1435319090696178,-0.058061496844345556,-0.07045996236955077,
2.766573713,0.2718851490666073,-0.18052448147968786,-1.1404622081768903,
2.776644235,0.658041280416616,-0.7381816253219949,-0.34542335540870006,
2.786731059,0.9324896191819256,-1.1000314033154575,0.5894053342277275,
2.796905278,0.8302676085840659,-0.7651034574607155,0.01949866313413473,
2.806949863,0.08960561785785326,0.18087682875799016,-1.313662086338395,
2.817053093,-0.9396262738411589,0.4243442356809528,-0.23881647937345107,
2.827119396,-0.950898597503103,0.465889240521157,1.4408346338840516,
2.837164345,-0.025220115871745108,-0.28234220527174936,0.4784611641384906,
2.847389242,0.362896188186393,-0.4940243322258223,-0.8009247637575676,
2.857465076,0.255840431918133,-0.44884962706605824,-0.13891485983417873,
2.867390181,0.859725913420859,-1.2171616146472315,0.7469499297596105,
2.877665547,-0.032395107733771744,-0.6442870767519651,-0.09197023807707794,
2.887805027,-1.696111188878668,0.15494683014505872,0.41675584078833694,
2.897887372,-0.9010329616467576,1.0624845117501718,-1.4134047145763624,
2.907957998,-3.348702031167382,2.964546556486472,-0.12324315032319966,
2.918035707,-2.138829865290351,2.8619696579089045,1.2000199816945667,
2.92822425,-0.5120477026570853,2.182315594491186,1.7721291750529193,
2.93823123,2.1760997338399077,-0.8628697104956132,0.9771706557161632,
2.948294408,1.3348231445395777,-1.3606722361012635,1.325698621740898,
2.958308992,-1.5140486136560576,0.8153314108717968,1.8458570541309989,
2.968516702,-1.9773834526924243,1.820635566319508,-3.4151470898494978,
2.978626859,-0.8081007623980803,1.1883579327308995,-2.8432085227096753,
2.988709412,-0.6847877998598706,-5.090363420355808,-1.4164850005407867,
2.999024361,2.3290424903672307,-6.378385859575662,2.4064001648505737,
3.008919466,5.471775004104088,-3.704494728920296,2.2315776514117083,
3.019051915,3.7070434163692076,-0.37402745427881534,1.6320333613637406,
3.029076187,1.5712514933492725,1.6391237788025945,1.248165904178883,
3.03926348,-0.7426359799269051,1.5028351634839703,0.7571966637727936,
3.049110251,-3.4671507475187946,1.6926006388743344,2.007802008752611,
3.059446971,-6.179233217033591,3.4379936227861743,3.32623672418959,
3.069305358,-3.2770222852967947,-0.3218446914622226,1.239791106646594,
3.079711557,-3.705712066518686,-0.07743176971030552,1.359581908754775,
3.089748953,-4.577304257096785,0.6199232327608084,1.2830321957049904,
3.099595361,-3.5430911168590686,0.9671174993251018,0.9574728146694618,
3.109701455,-1.826992653619091,-0.383184281179567,-0.4904983412820094,
3.119794738,-1.6722836675730068,0.0114025615141711,-1.0819288549103732,
3.129898124,-1.8166671897957105,-0.4658875590574009,-2.4054936454517364,
3.140248438,-0.3960545465143026,0.3972652096739401,-2.341944049662171,
3.150232293,2.468091932551742,0.348457943534135,-0.8392595854328633,
3.160202294,6.023547432912732,-0.874281159134484,2.205464585071679,
3.170457555,7.67655708161461,-1.4272622991337591,3.955545984463594,
3.180577192,4.222053541878602,-0.762568277417359,1.896466511691969,
3.190722609,-0.16577566930473542,1.1290935180197261,-2.757913002804628,
3.200721725,-0.8144890886054097,1.2633627336510105,-4.324720294821827,
3.210971257,-1.0308328327739762,1.328640197220491,-4.727745367327188,
3.220945581,-1.1196320102377357,1.7677651202702895,-4.287851582558041,
3.231046728,-0.38621940976489544,1.8777294759769738,-2.955271729303268,
3.241301364,0.44950759596738044,1.4791992668167353,-2.13437386232445,
3.251125219,0.7158632293312774,1.428525810548115,-1.083091512344911,
3.261145012,0.6876122963403881,1.307541565186539,-0.10032826663862338,
3.271402461,0.05209584331315531,0.7242526659065556,-0.3215986728812119,
3.281369389,0.018692360685680365,0.7134772975201664,-1.2187901687737188,
3.291431526,0.5435936342608247,0.8121175161167189,-2.1165875396820617,
3.301523766,1.2699724527940206,0.4121890537869297,-1.0305548828198683,
3.311623194,1.5944171085155054,0.3603971857175319,0.5584467950380514,
3.321887779,1.8884492980794942,0.8552645411765649,0.8604758503370817,
3.331974394,1.3153925790275602,0.4773526165227948,0.9105623819298216,
3.341916583,0.39726049533569574,1.2208103158744859,-0.3403218382305573,
3.352154552,0.1032879180199604,1.1796767408587683,-1.130339288211399,
3.362109033,-0.15104375370449222,1.0433400865346707,-0.7203965373806431,
3.372391638,-0.2549102959085019,1.1641142841935572,0.2970874636990013,
3.382584295,0.4894325687846731,1.1113352200794555,0.6552191042599818,
3.392610234,1.4947941266982707,0.29147563150790035,1.232858297324002,
3.402492682,0.6978414506506088,0.36725567000124215,0.7602742172049055,
3.412739194,0.6042417884501745,0.4393722392480637,-0.7095491046296303,
3.422879872,-0.673484814116722,0.39363570033399853,-1.7628247542847593,
3.433052686,-3.063234183748059,2.18430095528673,-2.2913259350196045,
3.442886905,0.7557276459062158,-0.7118831188272567,3.043449109162051,
3.45318175,0.33260078203869337,-0.1634499002131724,3.258364634009329,
3.463293418,-0.603493444345852,-0.28015796094202194,2.943795741631291,
3.473345919,-0.6360236582934541,0.11680800319462481,1.5046154507269076,
3.483277743,-1.3822237156057107,1.0549576330244497,-0.6771921914204277,
3.49336165,-0.8452897947807111,0.9052576103258101,-1.6220176538931774,
3.503656182,0.18568077232209856,0.8199744445838899,-2.8835333125676677,
3.513792329,1.918338533606275,0.414643877566526,-1.62878862515179,
3.523652642,1.251197335216319,0.3278843830590805,-1.6248116770989718,
3.533758841,-1.6115950607515055,-0.3582697335429703,-2.9432293160444125,
3.543845769,-3.537910100877816,0.6748958251041,-2.5154738413243,
3.554151708,-4.2285420394424875,2.7234287755617954,-3.7591886510013346,
3.564283115,-0.30293250850711484,1.098478738222874,-4.056968902711773,
3.574290773,2.9563074050595426,0.2198989421163855,-4.076841978362961,
3.584245044,5.410470576147244,-0.8124074912043522,-2.261654923861634,
3.594585879,6.799192882426585,-0.4009288768746151,-0.5643390739007086,
3.604506088,5.136726742464705,-0.3705424484235209,-0.8613585729633404,
3.614758068,3.036779312672936,-1.679325041502489,0.1728256782504216,
3.624875413,1.2993602024576854,-0.6884063222644912,-0.32908755615454544,
3.634718956,-0.044606457784828635,-0.1906370908926478,-0.4164989954241247,
3.644833592,-0.9550586784959294,-0.32489202745044654,-0.40598285722797156,
3.655106718,-0.5073885794544584,-0.2714057789427793,-0.6925356906896036,
3.665236355,0.6820144751815507,0.18510125270026911,-0.4237840113834701,
3.675210105,1.6565212328552015,0.1250966881953719,-0.22793626290926627,
3.685183284,2.064546515092755,-0.46303910452182784,0.24669189848606354,
3.695537451,2.096000996864243,-0.8339486633782043,0.10924698192361659,
3.70539365,2.0713652353576055,-1.0080933026508054,0.05292111459162774,
3.715482453,1.3084963783495613,-1.0095027488100978,-0.6855004801528697,
3.725578027,0.4262198626894147,-1.0412764391603835,-0.6786449252905087,
3.735903184,0.19540856837418819,-0.8330211513283068,0.4454104185627592,
3.745945217,0.16398829268763127,-0.37528189603823137,1.3369933510245238,
3.755875114,0.03159194030244894,-0.2044575419770691,1.2802844162322167,
3.766153031,-0.31183010071214223,0.0011548831663921177,1.1851179214745429,
3.776246678,-0.5865677335238146,-0.3783176553565344,0.40796257753607934,
3.786347825,0.614840432931925,-1.0266605863823957,-0.899461255872748,
3.796269857,2.062468659822102,-1.7521941383564048,-0.9494124304489309,
3.806350535,3.0290352916272125,-1.8537805334634445,-0.7212226590503068,
3.816463192,3.334940116846692,-1.4064099515205117,-0.4927022140017199,
3.826788975,3.1429612487507903,-1.2745261927227571,0.34516775760721785,
3.836874913,2.790181529518211,-0.9391757599338209,2.5094452870183916,
3.846746841,2.0406092739075383,1.0529297549069474,3.704566651367643,
3.856833561,-0.5242096633934992,2.2060811009836634,2.224323792285521,
3.867192052,-3.043412911989213,1.500544888721501,2.151039157729784,
3.877205282,-4.020649519044495,1.0701914651764195,3.640023068127187,
3.887298564,-3.848588821473389,1.0055512129126196,3.7739309911228442,
3.897380492,-2.0790524460336917,1.15686749926076,2.5824428275662434,
3.907335129,-1.149925230142383,0.6228671988714991,2.2804745257248697,
3.917440286,-0.44493064737074217,0.050098873843293035,1.5523985719959121,
3.927510079,-0.44788177375596927,-0.3468239008032956,-1.8954430503622541,
3.93762685,0.20481103607334994,-0.3310891865606056,-4.209352563458749,
3.947879403,0.4434913154309452,-0.6326205634208479,-4.47456098448282,
3.958060654,0.8796023174814751,-0.8393693846966395,-3.606463868228957,
3.968177114,0.6577128445857658,-0.9664610610410032,-1.7972458988891962,
3.978258729,0.3422957639498625,-0.5011876095139551,0.9755587267504593,
3.988308366,-0.7451357856906959,-0.1404610052747386,3.814379095047829,
3.998372065,-2.2701343548709163,0.1404590308632172,5.372921275305842,
4.008869253,-4.352045889887334,1.3650134801837384,4.187246169414595,
4.018375973,-5.592364928081132,2.2948576927163264,0.7563978876801141,
4.028482537,-3.566010634862977,1.6405194854718896,0.6855634090210447,
4.038591808,-2.213077827901521,1.3277384643540744,-0.2943082144335545,
4.048668476,-0.29946472613881303,1.0085603240955638,-1.0513904802382497,
4.058771498,0.8598457148164886,0.34333087951570906,-1.1284166902208739,
4.069343478,1.235669769485027,-0.40720365881418985,-0.6115983271522856,
4.078978739,0.46755765091517,-1.180014407153891,-0.5275862331329613,
4.089308532,-0.04350263109891861,-1.3577293678251632,-0.13476468047609558,
4.099389887,-0.5787647742516935,-0.8793244778416733,0.9073295520058426,
4.109480149,-0.7235009971052122,-0.14034350866494005,2.361582177981628,
4.119526191,-0.9580423595738181,0.20184453205730613,2.705210414016163,
4.129439005,-1.1188603689060028,0.23042856754037633,1.5014531822871486,
4.139682287,-0.5235082189071509,0.4371706891153089,0.9291807343062821,
4.149813017,-0.07021076518919722,0.4148587741926377,0.35644196903682257,
4.159743435,0.16218265661695286,0.31273342438340723,-0.41586876363772873,
4.169821249,0.23700625712949996,0.1888952356004756,-0.6199989354707292,
4.180343958,-0.19346727518018914,-0.005943671749111701,-0.2316795377808809,
4.190214063,-0.5072002537073836,-0.12733794521178865,0.20538970717763938,
4.200129429,-0.8616162401057996,0.11648100796631145,0.8385190716503139,
4.21022219,-1.0455502161675865,0.21193709519140835,0.42947996068939176,
4.220507295,-0.8249479921097895,-0.056463125970896755,-0.28848542842114355,
4.230398546,-1.0353692246624104,-0.02601690580601357,-0.5870452091919933,
4.240519172,-0.21154901370591106,-0.1855344413928579,-0.38919106847664153,
4.250612142,0.707996297000359,-0.7038821887344033,-0.17344697099225037,
4.260747299,1.0337451363551702,-0.563105750987523,-0.2153719566766128,
4.270940373,0.8614725800314018,-0.5730679900722446,-0.3485106390717583,
4.280896468,0.2639679695732171,-0.06772067318572539,-1.056445611477134,
4.290990531,-0.8614280155844074,0.35188005630005215,-1.8947742565156922,
4.301061418,-0.7810797636943327,0.8522819381064481,-1.9371988760377494,
4.311326054,-0.08473193210262187,1.0534056743865259,-0.9368436802979732,
4.321278087,0.6370674168117991,0.4979594485668386,0.005177460546777368,
4.331504963,0.8429267720419686,-0.015350473983443358,0.9809764563524617,
4.341456005,0.27211563714651454,-0.10804835404027013,1.370881934124938,
4.351678454,-0.37606950657917504,0.03231360558614327,1.0239211234718262,
4.361653924,-0.5919905826040384,0.09097310736930542,0.2751748016094915,
4.371869133,-0.37016291019028635,0.4328664528143893,-0.0058733423061578804,
4.381847311,0.22867865088219475,0.20072584047416786,-0.16175815260469228,
4.39195476,0.31318746187396873,0.1912264243324593,-0.3515882237439101,
4.40209398,-0.33171984213107386,0.2832255852667487,-0.5953899179843862,
4.412288512,-0.759539100786158,0.5904991541264852,-0.7368008259890715,
4.42222919,-0.6765842940490315,0.3919542244242358,-0.5243184378908667,
4.432459348,-0.3803770705923136,-0.027370992408853212,0.021078315483205046,
4.442600963,-0.1012733590495345,-0.43178410776985565,0.6719163633240646,
4.452541068,0.045395182618160446,-0.5714400883399078,0.9550814610205798,
4.462623674,0.0171625034401095,-0.7176409622734887,0.8943096146172458,
4.472849091,-0.3042199837057371,-0.4783447949652757,0.5354038989691876,
4.48281404,-0.4808807851384942,-0.0340800260356966,0.22912573148003723,
4.492906645,-0.4728112506577066,0.09148826798980192,-0.050373273458548695,
4.503038157,-0.33994177258679803,0.11532852332738841,-0.2739732403488695,
4.513100397,-0.13404739718969294,0.10758569463847323,-0.6214040866638619,
4.523191805,0.09962111058763162,0.13586790263460724,-0.6771674435254251,
4.533494306,-0.027563362575121708,0.25043130636061584,-0.3616897806260049,
4.543484932,-0.29020127073450724,0.3305894908892739,-0.17059953568244346,
4.553610974,-0.29345257935344254,0.3525781295766537,-0.07135740564556414,
4.563853215,-0.18113194615577918,0.2858932226554636,-0.2716061881883256,
4.573716862,-0.03381460253147492,0.2478681730950738,-0.5965265124403087,
4.583777331,0.0572242192924165,0.32470864675242694,-0.5116976808995126,
4.594054832,0.06876371324063485,0.24061332243123879,-0.0071322688651180854,
4.603975719,-0.06374143743514105,0.20398281492741255,0.20115301059149893,
4.614296605,-0.05482386894225347,0.14786337596536736,0.35245835818023075,
4.624344575,0.04807825607300387,0.25619658456135674,0.5501177790734815,
4.634671607,0.05378548083496559,0.11685073078385066,0.5013857271650348,
4.644502754,0.3150097193542518,-0.19382372140319326,0.2823562929136685,
4.654737391,0.7193559696057159,-0.26998054694677354,-0.1456954710401579,
4.664555412,0.8819425813181178,-0.17384652862187266,-0.5187822526866182,
4.674649476,0.671077498739797,-0.10460075195023233,-0.3613957362313265,
4.684947446,0.3261722635792401,-0.07984988256604453,0.1207707248577119,
4.695036249,0.3030758151663706,-0.15581716191221062,0.2728296536166379,
4.704956458,0.05858594967948316,0.6146754178090985,-0.7470782265695801,
4.715373386,0.058360916726008405,1.0012267234074352,-1.9422460926082028,
4.72512995,-0.28658415289543837,0.7052134038724329,-1.5652890310689846,
4.735477086,-0.31354323555487607,0.41860301985087567,-0.2600742424333129,
4.745523754,-0.5189851564523238,0.19697653209163768,0.4546557549791306,
4.755445057,-0.6450314913079467,0.34911717538034104,1.0685772803749067,
4.765523964,-0.47388724462273335,0.18735648444489783,1.5214076922198476,
4.775612507,0.2261443738553317,-0.4400459190114647,1.201803277799316,
4.785936414,1.1079504493406132,-0.6661560741984296,-0.061360112135547595,
4.796017613,1.2158025744383107,-0.4601411984700716,-0.9071699073353914,
